2870900319,（障害児）障害児相談支援事業者,休止中,合同会社偉按蓮,ｺﾞｳﾄﾞｳｶﾞｲｼｬｲｱﾝ,ケアプランセンターみらい,ｹｱﾌﾟﾗﾝｾﾝﾀｰﾐﾗｲ,651-1411,西宮市山口町名来2丁目5番15号,078-907-1553,078-907-1554,34.8391246,135.2373362
2870900103,（障害児）障害児相談支援事業者,,社会福祉法人阪神福祉事業団,ｼｬｶｲﾌｸｼﾎｳｼﾞﾝﾊﾝｼﾝﾌｸｼｼﾞｷﾞﾖｳﾀﾞﾝ,ななくさ新生園,ﾅﾅｸｻｼﾝｾｲｴﾝ,651-1412,西宮市山口町下山口1650-35,078-903-1920,078-903-1753,34.8337719,135.2663306
2870900384,（障害児）障害児相談支援事業者,,一般社団法人i-crosso,ｲｯﾊﾟﾝｼｬﾀﾞﾝﾎｳｼﾞﾝｱｲｸﾛﾂｿ,アイクロッソ相談支援センター,ｱｲｸﾛﾂｿｿｳﾀﾞﾝｼｴﾝｾﾝﾀｰ,651-1412,西宮市山口町下山口5丁目17-13 リバティービル201,[phone],079-559-7156,34.8324848,135.2418035
2870900418,（障害児）障害児相談支援事業者,,医療法人社団こあらファミリー,ｲﾘｮｳﾎｳｼﾞﾝｼｬﾀﾞﾝｺｱﾗﾌｧﾐﾘｰ,かんがるーケア,ｶﾝｶﾞﾙｰｹｱ,651-1421,西宮市山口町上山口8番地1,078-904-3377,078-904-3380,34.8150382,135.2442754
2870900178,（障害児）障害児相談支援事業者,,社会福祉法人甲山福祉センター,ｼｬｶｲﾌｸｼﾎｳｼﾞﾝｶﾌﾞﾄﾔﾏﾌｸｼｾﾝﾀｰ,西宮市立北山学園,ﾆｼﾉﾐﾔｼﾘﾂｷﾀﾔﾏｶﾞｸｴﾝ,662-0001,西宮市甲山町53番地,0798-71-8027,0798-71-9114,34.7759613,135.3227259
2870900269,（障害児）障害児相談支援事業者,,株式会社天意ホームケア研究所,ｶﾌﾞｼｷｶﾞｲｼｬｱﾏｲﾎｰﾑｹｱｹﾝｷﾕｳｼﾞﾖ,相談支援事業所 紫苑,ｿｳﾀﾞﾝｼｴﾝｼﾞｷﾞｮｳｼｮ ｼｵﾝ,662-0042,西宮市分銅町2-26アペックスヒルズ西宮1F,0798-34-5415,0798-34-5416,34.7421853,135.3389458
2870900137,（障害児）障害児相談支援事業者,,有限会社ボー,ﾕｳｹﾞﾝｶﾞｲｼｬﾎﾞｰ,ひだまりステーションCurare,ﾋﾀﾞﾏﾘｽﾃｰｼﾖﾝ,662-0074,西宮市石刎町16-17 アリスト北夙川104号,0798-75-4401,0798-75-4402,34.7528326,135.3289289
2870900160,（障害児）障害児相談支援事業者,,社会福祉法人甲山福祉センター,ｼｬｶｲﾌｸｼﾎｳｼﾞﾝｶﾌﾞﾄﾔﾏﾌｸｼｾﾝﾀｰ,総合相談支援センター,ｿｳｺﾞｳｿｳﾀﾞﾝｼｴﾝｾﾝﾀｰ,662-0074,西宮市石刎町19番13号,0798-71-2933,0798-71-2941,34.7536549,135.3284643
2870900327,（障害児）障害児相談支援事業者,休止中,合同会社グランフィールド,ｺﾞｳﾄﾞｳｶﾞｲｼｬｸﾞﾗﾝﾌｲｰﾙﾄﾞ,相談支援センターコンツェルト,ｿｳﾀﾞﾝｼｴﾝｾﾝﾀｰｺﾝﾂｴﾙﾄ,662-0077,西宮市久出ケ谷町10番40号,0798-31-5108,0798-31-5109,34.7478977,135.3261127
2870900350,（障害児）障害児相談支援事業者,,一般社団法人あるとぶるぐ,ｲｯﾊﾟﾝｼｬﾀﾞﾝﾎｳｼﾞﾝｱﾙﾄﾌﾞﾙｸﾞ,はんず はあと,ﾊﾝｽﾞ ﾊｱﾄ,662-0835,西宮市平木町9番12号1F,0798-67-0810,0798-67-0410,34.7471119,135.351635
2870900053,（障害児）障害児相談支援事業者,,特定非営利活動法人メインストリーム協会,ﾄｸﾃｲﾋｴｲﾘｶﾂﾄﾞｳﾎｳｼﾞﾝﾒｲﾝｽﾄﾘｰﾑｷﾖｳｶｲ,西宮市障害者地域生活相談支援センター「ピアサポート･西宮」,ﾆｼﾉﾐﾔｼｼﾖｳｶﾞｲｼﾔﾁｲｷｾｲｶﾂｿｳﾀﾞﾝｼｴﾝｾﾝﾀｰ｢ﾋﾟｱｻﾎﾟｰﾄ･ﾆｼﾉﾐﾔ｣,662-0844,西宮市西福町9-3,0798-62-1533,0798-66-5133,34.7408079,135.3488547
2870900251,（障害児）障害児相談支援事業者,,特定非営利活動法人LIC,ﾄｸﾃｲﾋｴｲﾘｶﾂﾄﾞｳﾎｳｼﾞﾝﾘﾂｸ,聴覚障害相談センターLIC,ﾁﾖｳｶｸｼﾖｳｶﾞｲｿｳﾀﾞﾝｾﾝﾀｰﾘﾂｸ,662-0851,西宮市中須佐町5-12,0798-34-5933,0798-61-2447,34.7441814,135.3463497
2870900301,（障害児）障害児相談支援事業者,休止中,有限会社あらい,ﾕｳｹﾞﾝｶﾞｲｼｬｱﾗｲ,総合相談支援サービス ドレミーナ,ｿｳｺﾞｳｿｳﾀﾞﾝｼｴﾝｻｰﾋﾞｽ ﾄﾞﾚﾐｰﾅ,662-0856,西宮市城ケ堀町3丁目18番,0798-32-3111,0798-32-3136,34.7421143,135.3400283
2870900038,（障害児）障害児相談支援事業者,,特定非営利活動法人ハートフル,ﾄｸﾃｲﾋｴｲﾘｶﾂﾄﾞｳﾎｳｼﾞﾝﾊｰﾄﾌﾙ,障害者相談支援センター「輪っふる」,ｼﾖｳｶﾞｲｼﾔｿｳﾀﾞﾝｼｴﾝｾﾝﾀｰ｢ﾜﾂﾌﾙ｣,662-0866,西宮市柳本町8番15号2F,0798-71-5446,0798-78-2779,34.7481887,135.3436798
2870900095,（障害児）障害児相談支援事業者,,社会福祉法人西宮市社会福祉協議会,ｼｬｶｲﾌｸｼﾎｳｼﾞﾝﾆｼﾉﾐﾔｼｼﾔｶｲﾌｸｼｷﾖｳｷﾞｶｲ,障害者総合相談支援センターにしのみや,ｼﾖｳｶﾞｲｼﾔｿｳｺﾞｳｿｳﾀﾞﾝｼｴﾝｾﾝﾀｰﾆｼﾉﾐﾔ,662-0913,西宮市染殿町8-17,0798-37-1300,0798-34-5858,34.7340015,135.3459345
2870900244,（障害児）障害児相談支援事業者,,社会福祉法人西宮市社会福祉協議会,ｼｬｶｲﾌｸｼﾎｳｼﾞﾝﾆｼﾉﾐﾔｼｼﾔｶｲﾌｸｼｷﾖｳｷﾞｶｲ,障害児相談支援事業所 青葉園,ｼﾖｳｶﾞｲｼﾞｿｳﾀﾞﾝﾝｼｴﾝｼﾞｷﾞﾖｳｼﾖ ｱｵﾊﾞｴﾝ,662-0913,西宮市染殿町8-17西宮市総合福祉センター2F,0798-35-0013,0798-35-4781,34.7338888,135.3457745
2870900285,（障害児）障害児相談支援事業者,,株式会社マンジュリカ,ｶﾌﾞｼｷｶﾞｲｼｬﾏﾝｼﾞﾕﾘｶ,相談支援サポート すみれ,ｿｳﾀﾞﾝｼｴﾝｻﾎﾟｰﾄ ｽﾐﾚ,662-0917,西宮市与古道町3-8-201,0798-36-6029,0798-36-6030,34.7350781,135.3426889
2870900202,（障害児）障害児相談支援事業者,,社会福祉法人聖徳園,ｼｬｶｲﾌｸｼﾎｳｼﾞﾝｼﾖｳﾄｸｴﾝ,ワークメイト西宮聖徳園,ﾜｰｸﾒｲﾄﾆｼﾉﾐﾔｼﾖｳﾄｸｴﾝ,662-0927,西宮市久保町14-19,0798-33-0055,0798-33-0550,34.7261269,135.3385046
2870900392,（障害児）障害児相談支援事業者,,有限会社ヘルシービューティ企画,ﾕｳｹﾞﾝｶﾞｲｼｬﾍﾙｼｰﾋﾞﾕｰﾃｲｷｶｸ,特定相談支援事業所 カミング,ﾄｸﾃｲｿｳﾀﾞﾝｼｴﾝｼﾞｷﾞﾖｳｼﾖ ｶﾐﾝｸﾞ,662-0931,西宮市前浜町10-3,0798-58-1972,0798-58-1972,34.7268656,135.3315338
2870900400,（障害児）障害児相談支援事業者,,一般社団法人ilex,ｲｯﾊﾟﾝｼｬﾀﾞﾝﾎｳｼﾞﾝｱｲﾚｸｽ,ひいらぎ,ﾋｲﾗｷﾞ,662-0942,西宮市浜町11-6ブエナビスタ西宮浜町706号室,0798-78-2403,0798-78-2404,34.7291265,135.337056
2870900046,（障害児）障害児相談支援事業者,,社会福祉法人阪神福祉事業団,ｼｬｶｲﾌｸｼﾎｳｼﾞﾝﾊﾝｼﾝﾌｸｼｼﾞｷﾞﾖｳﾀﾞﾝ,ななくさ清光園,ﾅﾅｸｻｾｲｺｳｴﾝ,663-8001,西宮市田近野町8番1号,0798-56-1700,0798-56-1701,34.7788175,135.3715096
2870900186,（障害児）障害児相談支援事業者,,社会福祉法人尼崎武庫川園,ｼｬｶｲﾌｸｼﾎｳｼﾞﾝｱﾏｶﾞｻｷﾑｺｶﾞﾜｴﾝ,かがやきステーション,ｶｶﾞﾔｷｽﾃｰｼﾖﾝ,663-8001,西宮市田近野町7番32号,0798-52-6661,0798-51-5515,34.7773894,135.3721489
2870900145,（障害児）障害児相談支援事業者,,社会福祉法人すばる福祉会,ｼｬｶｲﾌｸｼﾎｳｼﾞﾝｽﾊﾞﾙﾌｸｼｶｲ,ともいき福祉相談所,ﾄﾓｲｷﾌｸｼｿｳﾀﾞﾝｼｮ,663-8003,西宮市上大市5丁目1-21,0798-53-0122,0798-53-4191,34.7643447,135.3687889
2870900343,（障害児）障害児相談支援事業者,,チャイルドDS株式会社,ﾁﾔｲﾙﾄﾞﾃﾞｲｴｽｶﾌﾞｼｷｶﾞｲｼｬ,障害児相談支援事業 サンスター,ｼﾖｳｶﾞｲｼﾞｿｳﾀﾞﾝｼｴﾝｼﾞｷﾞﾖｳｻﾝｽﾀｰ,663-8021,西宮市上之町34-17,0798-64-8188,0798-64-8198,34.7554925,135.3696059
2870900236,（障害児）障害児相談支援事業者,,株式会社フラットフィールド,ｶﾌﾞｼｷｶﾞｲｼｬﾌﾗﾂﾄﾌｲｰﾙﾄﾞ,ほすぴ,ﾎｽﾋﾟ,663-8113,西宮市甲子園口2丁目7-31,0798-78-5692,0798-78-3596,34.7373264,135.3755366
2870900012,（障害児）障害児相談支援事業者,,社会福祉法人甲山福祉センター,ｼｬｶｲﾌｸｼﾎｳｼﾞﾝｶﾌﾞﾄﾔﾏﾌｸｼｾﾝﾀｰ,西宮すなご医療福祉センター指定相談支援事業あゆむ,ﾆｼﾉﾐﾔｽﾅｺﾞｲﾘﾖｳﾌｸｼｾﾝﾀｰｼﾃｲｿｳﾀﾞﾝｼｴﾝｼﾞｷﾞﾖｳｱﾕﾑ,663-8131,西宮市武庫川町2-9,0798-47-9959,0798-43-1022,34.7185961,135.380424
2870900129,（障害児）障害児相談支援事業者,,社会福祉法人円勝会,ｼｬｶｲﾌｸｼﾎｳｼﾞﾝｴﾝｼｮｳｶｲ,ドリーム甲子園 相談支援事業所 シーバード,ﾄﾞﾘｰﾑｺｳｼｴﾝ ｿｳﾀﾞﾝｼｴﾝｼﾞｷﾞｮｳｼｮ ｼｰﾊﾞｰﾄﾞ,663-8143,西宮市枝川町17-41,0798-42-6510,0798-42-6511,34.7112863,135.3584104
2870900368,（障害児）障害児相談支援事業者,,一般社団法人セレクト,ｲｯﾊﾟﾝｼｬﾀﾞﾝﾎｳｼﾞﾝｾﾚｸﾄ,セレクト相談支援センター,ｾﾚｸﾄｿｳﾀﾞﾝｼｴﾝｾﾝﾀｰ,663-8156,西宮市甲子園網引町2－11,0798-31-0333,0798-31-0332,34.7219885,135.3577409
2870900152,（障害児）障害児相談支援事業者,,特定非営利活動法人くぬぎ,ﾄｸﾃｲﾋｴｲﾘｶﾂﾄﾞｳﾎｳｼﾞﾝｸﾇｷﾞ,相談支援センターくぬぎ,ｿｳﾀﾞﾝｼｴﾝｾﾝﾀｰｸﾇｷﾞ,663-8186,西宮市上鳴尾町16-8甲子園ハイム305号,0798-41-8980,0798-41-8980,34.7223144,135.3677975
2870900111,（障害児）障害児相談支援事業者,,西宮市,ﾆｼﾉﾐﾔｼ,こども未来センター相談支援事業所,ｺﾄﾞﾓﾐﾗｲｾﾝﾀｰｿｳﾀﾞﾝｼｴﾝｼﾞｷﾞｮｳｼｮ,663-8202,西宮市高畑町2番77号 西宮市立こども未来センター内,0798-65-1882,0798-64-5103,34.740882,135.3610543
2870900087,（障害児）障害児相談支援事業者,,介護ステーションすずらん株式会社,ｶｲｺﾞｽﾃｰｼｮﾝｽｽﾞﾗﾝｶﾌﾞｼｷｶﾞｲｼｬ,障害者相談支援センター Happiness西宮,ｼﾖｳｶﾞｲｼﾔｿｳﾀﾞﾝｼｴﾝｾﾝﾀｰ ﾊﾋﾟﾈｽﾆｼﾉﾐﾔ,663-8204,西宮市高松町7-26 コーディアルコート前宏1F,0798-56-8261,0798-56-8261,34.7430327,135.3571871
2870900228,（障害児）障害児相談支援事業者,,NPO法人ペガサス,ｴﾇﾋﾟｰｵｰﾎｳｼﾞﾝﾍﾟｶﾞｻｽ,おりおんケア,ｵﾘｵﾝｹｱ,663-8233,西宮市津門川町2-12,0798-31-3333,0798-31-3377,34.7337835,135.3470654
2870900020,（障害児）障害児相談支援事業者,,社会福祉法人一羊会,ｼｬｶｲﾌｸｼﾎｳｼﾞﾝｲﾁﾖｳｶｲ,こんぱす,ｺﾝﾊﾟｽ,663-8241,西宮市津門大塚町1-47,0798-23-6869,0798-31-5701,34.7380866,135.3500037
2870900376,（障害児）障害児相談支援事業者,,社会福祉法人ほっとスマイル,ｼｬｶｲﾌｸｼﾎｳｼﾞﾝﾎﾂﾄｽﾏｲﾙ,障害児相談支援事業所ぽぽスマイル,ｼﾖｳｶﾞｲｼﾞｿｳﾀﾞﾝｼｴﾝｼﾞｷﾞﾖｳｼﾖﾎﾟﾎﾟｽﾏｲﾙ,669-1133,西宮市東山台1丁目1番1階,0797-62-1165,0797-62-1165,34.8275895,135.3101839
2850901675,（障害児）児童発達支援事業者,,合同会社フロッグ,ｺﾞｳﾄﾞｳｶﾞｲｼｬﾌﾛﾂｸﾞ,放課後等デイサービス ブロック,ﾎｳｶｺﾞﾄｳﾃﾞｲｻｰﾋﾞｽ ﾌﾞﾛﾂｸ,651-1412,西宮市山口町下山口5-3-6西宮北ヴィレッジ1階,078-595-7522,078-595-7523,34.8303004,135.2413092
2850901758,（障害児）児童発達支援事業者,,医療法人社団こあらファミリー,ｲﾘﾖｳﾎｳｼﾞﾝｼﾔﾀﾞﾝｺｱﾗﾌｱﾐﾘｰ,ゆーかりの森,ﾕｰｶﾘﾉﾓﾘ,651-1421,西宮市山口町上山口8-1,078-904-3380,078-904-3380,34.8150382,135.2442754
2850900032,（障害児）児童発達支援事業者,,社会福祉法人甲山福祉センター,ｼｬｶｲﾌｸｼﾎｳｼﾞﾝｶﾌﾞﾄﾔﾏﾌｸｼｾﾝﾀｰ,西宮市立北山学園,ﾆｼﾉﾐﾔｼﾘﾂｷﾀﾔﾏｶﾞｸｴﾝ,662-0001,西宮市甲山町53番地,0798-71-8027,0798-71-9114,34.7759613,135.3227259
2850901022,（障害児）児童発達支援事業者,,特定非営利活動法人輪っ子,ﾄｸﾃｲﾋｴｲﾘｶﾂﾄﾞｳﾎｳｼﾞﾝﾜﾂｺ,児童発達支援事業所さくらっこ園,ｼﾞﾄﾞｳﾊﾂﾀﾂｼｴﾝｼﾞｷﾞﾖｳｼﾖｻｸﾗﾂｺｴﾝ,662-0047,西宮市寿町4-11,0798-31-1984,0798-31-1984,34.741417,135.3303964
2850902046,（障害児）児童発達支援事業者,,株式会社ILLUMINATE,ｶﾌﾞｼｷｶﾞｲｼｬｲﾙﾐﾈｲﾄ,発達支援ゆず苦楽園ルーム,ﾊｯﾀﾂｼｴﾝﾕｽﾞｸﾗｸｴﾝﾙｰﾑ,662-0075,西宮市南越木岩町11-6 苦楽園エクセルビル303号室,0798-72-3730,0798-72-3730,34.7503987,135.3270028
2850901907,（障害児）児童発達支援事業者,,株式会社こども未来研究所,ｶﾌﾞｼｷｶﾞｲｼｬｺﾄﾞﾓﾐﾗｲｹﾝｷﾕｳｼﾖ,こども未来アカデミー 苦楽園教室,ｺﾄﾞﾓﾐﾗｲｱｶﾃﾞﾐｰ ｸﾗｸｴﾝｷﾖｳｼﾂ,662-0084,西宮市樋之池町2-15,0798-74-7680,0798-74-7680,34.7518798,135.322922
2850901295,（障害児）児童発達支援事業者,,有限会社アイズ物流,ﾕｳｹﾞﾝｶﾞｲｼｬｱｲｽﾞﾌﾞﾂﾘﾕｳ,きしゃぽっぽ西宮,ｷｼﾔﾎﾟﾂﾎﾟﾆｼﾉﾐﾔ,662-0095,西宮市美作町4-29,0798-31-1888,0798-31-1888,34.7560004,135.3198312
2850901071,（障害児）児童発達支援事業者,,特定非営利活動法人児童サービスたくみ,ﾄｸﾃｲﾋｴｲﾘｶﾂﾄﾞｳﾎｳｼﾞﾝｼﾞﾄﾞｳｻｰﾋﾞｽﾀｸﾐ,児童デイサービスたくみ,ｼﾞﾄﾞｳﾃﾞｲｻｰﾋﾞｽﾀｸﾐ,662-0812,西宮市甲東園1-2-10-2F,0798-54-7530,0798-54-7530,34.7669982,135.3606365
2850901568,（障害児）児童発達支援事業者,,特定非営利活動法人児童サービスたくみ,ﾄｸﾃｲﾋｴｲﾘｶﾂﾄﾞｳﾎｳｼﾞﾝｼﾞﾄﾞｳｻｰﾋﾞｽﾀｸﾐ,STEPたくみ,ｽﾃﾂﾌﾟﾀｸﾐ,662-0822,西宮市松籟荘7番21号ニューコウベビル301号室,0798-20-9652,0798-20-9653,34.7660137,135.3593786
2850902053,（障害児）児童発達支援事業者,,LaZo株式会社,ﾗｿｶﾌﾞｼｷｶﾞｲｼｬ,IQLino西宮校,ｲｸﾘﾉﾆｼﾉﾐﾔｺｳ,662-0822,西宮市松籟荘8番14号 フローレンス西宮3,0798-57-6333,,34.766154,135.3589859
2850901527,（障害児）児童発達支援事業者,,チャイルドDS株式会社,ﾁﾔｲﾙﾄﾞﾃﾞｲｴｽｶﾌﾞｼｷｶﾞｲｼｬ,f.あんどら,ﾌｵｰﾊﾞｰﾝｱﾝﾄﾞﾗ,662-0825,西宮市門戸荘17-48松本第一ビル208号,0798-56-7162,0798-56-7163,34.7580611,135.3579098
2850901618,（障害児）児童発達支援事業者,,株式会社Kids Developer,ｶﾌﾞｼｷｶﾞｲｼｬｷﾂｽﾞﾃﾞｲﾊﾞﾛﾂﾊﾟｰ,KID ACADEMY 西宮北口校,ｷﾂﾄﾞ ｱｶﾃﾞﾐｰ ﾆｼﾉﾐﾔｷﾀｸﾞﾁｺｳ,662-0831,西宮市丸橋町8-101,0798-53-5132,0798-53-5132,34.7523097,135.3531859
2850902012,（障害児）児童発達支援事業者,,株式会社クリップオン・リレーションズ,ｶﾌﾞｼｷｶﾞｲｼｬｸﾘｯﾌﾟｵﾝ･ﾘﾚｰｼｮﾝｽﾞ,サイラボ西宮北口教室,ｻｲﾗﾎﾞﾆｼﾉﾐﾔｷﾀｸﾞﾁｷｮｳｼﾂ,662-0832,西宮市甲風園1丁目9番8号 睦ビル4-B号,050-1745-3100,,34.7479014,135.356508
2850901717,（障害児）児童発達支援事業者,,株式会社piece innovation,ｶﾌﾞｼｷｶﾞｲｼｬﾋﾟｰｽｲﾉﾍﾞｰｼﾖﾝ,Linkerミーム,ﾘﾝｶｰﾐｰﾑ,662-0842,西宮市芦原町4-20 1階,0798-56-9082,0798-56-9083,34.7424609,135.3516085
2850901659,（障害児）児童発達支援事業者,,株式会社LITALICOパートナーズ,ｶﾌﾞｼｷｶﾞｲｼｬﾘﾀﾘｺﾊﾟｰﾄﾅｰｽﾞ,LITALICOジュニア西宮教室,ﾘﾀﾘｺｼﾞﾕﾆｱﾆｼﾉﾐﾔｷﾖｳｼﾂ,662-0844,西宮市西福町5-16 NOMURAビル3階H号室,0798-69-2790,0798-69-2791,34.740012,135.3474497
2850901238,（障害児）児童発達支援事業者,,株式会社piece innovation,ｶﾌﾞｼｷｶﾞｲｼｬﾋﾟｰｽ ｲﾉﾍﾞｰｼﾖﾝ,Linkerノア,ﾘﾝｶｰﾉｱ,662-0855,西宮市江上町3-43-3階F,0798-31-3915,0798-31-3916,34.7404874,135.3417869
2850901873,（障害児）児童発達支援事業者,,株式会社Gotoschool,ｶﾌﾞｼｷｶﾞｲｼｬｺﾞｰﾄｳｰｽｸｰﾙ,児童発達支援・放課後等デイサービスLumo by animom,ｼﾞﾄﾞｳﾊﾂﾀﾂｼｴﾝ･ﾎｳｶｺﾞﾄｳﾃﾞｲｻｰﾋﾞｽ ﾙｰﾓ ﾊﾞｲ ｱﾆﾓ,662-0855,西宮市江上町2-12 1F,0798-27-5119,0798-27-5119,34.7399066,135.3407255
2850901337,（障害児）児童発達支援事業者,,株式会社Medic Career,ｶﾌﾞｼｷｶﾞｲｼｬﾒﾃﾞｲﾂｸ ｷﾔﾘｱ,Notre Avenir,ﾉｰﾄﾙ ｱｳﾞｴﾆｰﾙ,662-0856,西宮市城ケ堀町6-5 MS Suite 2ndfloor,0798-33-8828,0798-33-8828,34.7425051,135.3399366
2850901725,（障害児）児童発達支援事業者,休止中,株式会社Medic Career,ｶﾌﾞｼｷｶﾞｲｼｬﾒﾃﾞｲﾂｸ ｷﾔﾘｱ,Notre Avenir Music＆Sports Medicine,ﾉｰﾄﾙｱｳﾞｴﾆｰﾙ ﾐﾕｰｼﾞﾂｸｱﾝﾄﾞｽﾎﾟｰﾂ ﾒﾃﾞｲｽﾝ,662-0856,西宮市城ケ堀町6-5 ground floor,[phone],0798-33-2303,34.7425051,135.3399366
2850902145,（障害児）児童発達支援事業者,,株式会社Ｊａｍ’ｓ Ｄｅｓｉｇｎ,ｶﾌﾞｼｷｶﾞｲｼｬｼﾞｬﾑｽﾞﾃﾞｻﾞｲﾝ,児童発達支援・放課後等デイサービス Jam's 夙川校,ｼﾞﾄﾞｳﾊｯﾀﾂｼｴﾝ･ﾎｳｶｺﾞﾄｳﾃﾞｲｻｰﾋﾞｽ ｼﾞｬﾑｽﾞｼｭｸｶﾞﾜｺｳ,662-0856,西宮市城ケ堀町6-11 田中ビル2階,050-3623-3419,,34.7424023,135.3393586
2850901444,（障害児）児童発達支援事業者,,株式会社piece innovation,ｶﾌﾞｼｷｶﾞｲｼｬﾋﾟｰｽｲﾉﾍﾞｰｼﾖﾝ,Linkerアミ,ﾘﾝｶｰｱﾐ,662-0857,西宮市中前田町1-25 和成ビル203号,0798-61-8588,0798-31-3916,34.7417969,135.3424136
2850901576,（障害児）児童発達支援事業者,,株式会社阪神こころと発達サポートセンター,ｶﾌﾞｼｷｶﾞｲｼｬﾊﾝｼﾝｺｺﾛﾄﾊﾂﾀﾂｻﾎﾟｰﾄｾﾝﾀｰ,児童デイサービスぶどうの木阪神西宮,ｼﾞﾄﾞｳﾃﾞｲｻｰﾋﾞｽﾌﾞﾄﾞｳﾉｷﾊﾝｼﾝﾆｼﾉﾐﾔ,662-0857,西宮市中前田町1-27ラビットビル3階,06-6412-9285,,34.7416657,135.3425421
2850901600,（障害児）児童発達支援事業者,,株式会社メディケア・リハビリ,ｶﾌﾞｼｷｶﾞｲｼｬﾒﾃﾞｲｹｱ･ﾘﾊﾋﾞﾘ,PARC（パルク）にしのみや,ﾊﾟﾙｸﾆｼﾉﾐﾔ,662-0868,西宮市中屋町6番4号 TASK IN 2BE1 101,0798-31-1220,0798-31-1221,34.7505718,135.34403
2850901550,（障害児）児童発達支援事業者,,株式会社みょうとく,ｶﾌﾞｼｷｶﾞｲｼｬﾐｮｳﾄｸ,はっち上ケ原,ﾊｯﾁｳｴｶﾞﾊﾗ,662-0884,西宮市上ケ原十番町１番６号,0798-20-6376,0798-20-7636,34.7583613,135.3399733
2850901048,（障害児）児童発達支援事業者,,株式会社ウィング,ｶﾌﾞｼｷｶﾞｲｼｬｳｲﾝｸﾞ,ココペリ,ｺｺﾍﾟﾘ,662-0914,西宮市本町9-20,0798-31-1507,0798-36-0022,34.7346187,135.3363771
2850901881,（障害児）児童発達支援事業者,,医療法人社団梅華会,ｲﾘﾖｳﾎｳｼﾞﾝｼﾔﾀﾞﾝｳﾒﾊﾅｶｲ,コペルプラス阪神西宮駅前教室,ｺﾍﾟﾙﾌﾟﾗｽﾊﾝｼﾝﾆｼﾉﾐﾔｴｷﾏｴｷﾖｳｼﾂ,662-0915,西宮市馬場町6-20 東急ドエルアルス西宮エスタシア202-3,0798-31-2531,0798-31-2529,34.7350944,135.3364689
2850901261,（障害児）児童発達支援事業者,,公益財団法人神戸YMCA,ｺｳｴｷｻﾞｲﾀﾞﾝﾎｳｼﾞﾝｺｳﾍﾞﾜｲｴﾑｼｰｴｰ,まめの木,ﾏﾒﾉｷ,662-0977,西宮市神楽町5-23,0798-35-5987,0798-23-6170,34.7374705,135.3308184
